{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '67754', 'app': '14', 'device': '1', 'os': '12', 'channel': '401', 'click_time': '2017-11-07 08:02:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '172483', 'app': '15', 'device': '1', 'os': '19', 'channel': '315', 'click_time': '2017-11-06 19:40:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76662', 'app': '27', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-09 02:54:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81510', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-09 00:43:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85644', 'app': '6', 'device': '1', 'os': '15', 'channel': '125', 'click_time': '2017-11-09 01:54:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68599', 'app': '12', 'device': '1', 'os': '12', 'channel': '424', 'click_time': '2017-11-09 15:07:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94678', 'app': '9', 'device': '1', 'os': '31', 'channel': '145', 'click_time': '2017-11-08 17:18:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111780', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-08 10:12:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124809', 'app': '18', 'device': '1', 'os': '23', 'channel': '439', 'click_time': '2017-11-08 05:38:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91574', 'app': '2', 'device': '1', 'os': '1', 'channel': '205', 'click_time': '2017-11-07 13:46:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '8286', 'app': '13', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-07 05:02:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116713', 'app': '2', 'device': '1', 'os': '47', 'channel': '364', 'click_time': '2017-11-07 05:24:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81419', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 12:05:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '12188', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-08 00:10:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '142163', 'app': '3', 'device': '1', 'os': '20', 'channel': '489', 'click_time': '2017-11-09 01:37:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '8718', 'app': '1', 'device': '1', 'os': '55', 'channel': '349', 'click_time': '2017-11-08 07:45:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69049', 'app': '26', 'device': '1', 'os': '17', 'channel': '121', 'click_time': '2017-11-07 18:18:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92964', 'app': '3', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 07:44:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '216831', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 05:01:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119024', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 05:22:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53427', 'app': '28', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-08 06:04:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52469', 'app': '9', 'device': '1', 'os': '13', 'channel': '215', 'click_time': '2017-11-08 23:54:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84896', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-07 13:29:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100088', 'app': '11', 'device': '2', 'os': '25', 'channel': '137', 'click_time': '2017-11-08 13:02:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108942', 'app': '3', 'device': '1', 'os': '19', 'channel': '137', 'click_time': '2017-11-08 17:35:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29516', 'app': '11', 'device': '1', 'os': '10', 'channel': '219', 'click_time': '2017-11-08 05:00:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '277644', 'app': '13', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-08 03:01:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '21042', 'app': '12', 'device': '1', 'os': '8', 'channel': '328', 'click_time': '2017-11-08 00:20:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100275', 'app': '15', 'device': '1', 'os': '19', 'channel': '3', 'click_time': '2017-11-07 23:10:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30564', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-07 05:08:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104400', 'app': '15', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-07 07:01:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35058', 'app': '9', 'device': '1', 'os': '32', 'channel': '466', 'click_time': '2017-11-09 14:51:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57283', 'app': '18', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-07 14:03:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44005', 'app': '3', 'device': '1', 'os': '6', 'channel': '137', 'click_time': '2017-11-08 13:51:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66197', 'app': '12', 'device': '1', 'os': '27', 'channel': '328', 'click_time': '2017-11-07 16:20:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '67756', 'app': '9', 'device': '1', 'os': '18', 'channel': '244', 'click_time': '2017-11-07 03:21:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37892', 'app': '21', 'device': '1', 'os': '19', 'channel': '128', 'click_time': '2017-11-08 04:26:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48902', 'app': '13', 'device': '1', 'os': '37', 'channel': '477', 'click_time': '2017-11-06 23:54:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60875', 'app': '12', 'device': '1', 'os': '22', 'channel': '265', 'click_time': '2017-11-07 12:38:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '207324', 'app': '12', 'device': '1', 'os': '17', 'channel': '245', 'click_time': '2017-11-07 23:23:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50482', 'app': '2', 'device': '1', 'os': '13', 'channel': '122', 'click_time': '2017-11-08 12:52:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80257', 'app': '3', 'device': '1', 'os': '13', 'channel': '409', 'click_time': '2017-11-09 09:53:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37892', 'app': '12', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-08 17:37:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72009', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-09 08:01:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '271126', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 15:19:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17156', 'app': '15', 'device': '1', 'os': '17', 'channel': '153', 'click_time': '2017-11-07 07:15:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20961', 'app': '12', 'device': '1', 'os': '36', 'channel': '328', 'click_time': '2017-11-08 13:46:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124953', 'app': '12', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 06:37:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4737', 'app': '2', 'device': '1', 'os': '16', 'channel': '435', 'click_time': '2017-11-08 14:24:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48877', 'app': '15', 'device': '1', 'os': '19', 'channel': '315', 'click_time': '2017-11-07 04:14:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100206', 'app': '23', 'device': '1', 'os': '22', 'channel': '153', 'click_time': '2017-11-07 01:26:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31247', 'app': '9', 'device': '1', 'os': '19', 'channel': '466', 'click_time': '2017-11-08 08:40:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '185761', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 05:50:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '40965', 'app': '3', 'device': '1', 'os': '19', 'channel': '480', 'click_time': '2017-11-08 23:53:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68048', 'app': '11', 'device': '1', 'os': '13', 'channel': '481', 'click_time': '2017-11-07 02:56:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '110832', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-08 17:44:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111539', 'app': '20', 'device': '1', 'os': '13', 'channel': '478', 'click_time': '2017-11-09 03:20:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63062', 'app': '3', 'device': '1', 'os': '13', 'channel': '211', 'click_time': '2017-11-08 16:33:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '207130', 'app': '2', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-07 04:10:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111162', 'app': '1', 'device': '1', 'os': '16', 'channel': '135', 'click_time': '2017-11-07 03:43:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119289', 'app': '64', 'device': '1', 'os': '17', 'channel': '459', 'click_time': '2017-11-08 10:29:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '245854', 'app': '9', 'device': '2', 'os': '9', 'channel': '442', 'click_time': '2017-11-08 13:26:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '102443', 'app': '8', 'device': '1', 'os': '19', 'channel': '145', 'click_time': '2017-11-08 07:33:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '42651', 'app': '15', 'device': '1', 'os': '9', 'channel': '245', 'click_time': '2017-11-07 16:13:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '148911', 'app': '27', 'device': '1', 'os': '13', 'channel': '122', 'click_time': '2017-11-08 13:01:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52043', 'app': '12', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-07 00:23:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '131979', 'app': '1', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-08 09:32:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106460', 'app': '12', 'device': '1', 'os': '6', 'channel': '259', 'click_time': '2017-11-08 05:50:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '155766', 'app': '64', 'device': '1', 'os': '31', 'channel': '459', 'click_time': '2017-11-07 09:07:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '32639', 'app': '9', 'device': '1', 'os': '20', 'channel': '127', 'click_time': '2017-11-08 12:09:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '126150', 'app': '12', 'device': '1', 'os': '37', 'channel': '245', 'click_time': '2017-11-07 22:36:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75539', 'app': '15', 'device': '1', 'os': '27', 'channel': '265', 'click_time': '2017-11-09 02:15:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108816', 'app': '6', 'device': '1', 'os': '20', 'channel': '459', 'click_time': '2017-11-07 01:57:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '113594', 'app': '12', 'device': '1', 'os': '22', 'channel': '178', 'click_time': '2017-11-09 05:01:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '282', 'app': '2', 'device': '1', 'os': '13', 'channel': '212', 'click_time': '2017-11-07 01:16:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81714', 'app': '3', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-07 07:13:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88688', 'app': '3', 'device': '1', 'os': '18', 'channel': '442', 'click_time': '2017-11-07 01:39:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44377', 'app': '9', 'device': '1', 'os': '1', 'channel': '107', 'click_time': '2017-11-09 15:37:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '205285', 'app': '12', 'device': '1', 'os': '10', 'channel': '245', 'click_time': '2017-11-08 06:32:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '159210', 'app': '12', 'device': '1', 'os': '40', 'channel': '265', 'click_time': '2017-11-08 10:26:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53454', 'app': '13', 'device': '1', 'os': '13', 'channel': '469', 'click_time': '2017-11-07 06:40:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '56035', 'app': '29', 'device': '1', 'os': '19', 'channel': '347', 'click_time': '2017-11-07 11:34:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '176758', 'app': '3', 'device': '1', 'os': '36', 'channel': '19', 'click_time': '2017-11-09 14:27:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97922', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-09 06:00:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '32632', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 13:12:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '9', 'device': '1', 'os': '43', 'channel': '445', 'click_time': '2017-11-08 09:48:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114235', 'app': '14', 'device': '1', 'os': '9', 'channel': '349', 'click_time': '2017-11-07 04:54:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '336252', 'app': '18', 'device': '1', 'os': '19', 'channel': '449', 'click_time': '2017-11-09 10:11:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '147957', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-07 13:19:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99020', 'app': '23', 'device': '1', 'os': '3', 'channel': '153', 'click_time': '2017-11-09 07:16:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73487', 'app': '25', 'device': '1', 'os': '4', 'channel': '259', 'click_time': '2017-11-07 19:47:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '147392', 'app': '3', 'device': '1', 'os': '18', 'channel': '280', 'click_time': '2017-11-08 04:55:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '212186', 'app': '21', 'device': '1', 'os': '13', 'channel': '128', 'click_time': '2017-11-07 01:26:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145925', 'app': '24', 'device': '2', 'os': '14', 'channel': '105', 'click_time': '2017-11-07 02:24:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125204', 'app': '3', 'device': '1', 'os': '20', 'channel': '379', 'click_time': '2017-11-07 09:27:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59447', 'app': '6', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-07 16:56:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93021', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 00:52:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '10702', 'app': '3', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-09 04:16:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '138419', 'app': '3', 'device': '1', 'os': '16', 'channel': '137', 'click_time': '2017-11-08 12:18:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69280', 'app': '9', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-07 16:05:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105323', 'app': '2', 'device': '1', 'os': '36', 'channel': '205', 'click_time': '2017-11-08 00:16:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '153735', 'app': '13', 'device': '1', 'os': '19', 'channel': '477', 'click_time': '2017-11-07 07:14:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71346', 'app': '18', 'device': '1', 'os': '18', 'channel': '134', 'click_time': '2017-11-08 13:19:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '299301', 'app': '12', 'device': '1', 'os': '19', 'channel': '145', 'click_time': '2017-11-08 17:20:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84896', 'app': '19', 'device': '0', 'os': '0', 'channel': '268', 'click_time': '2017-11-07 16:52:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '170556', 'app': '12', 'device': '1', 'os': '6', 'channel': '481', 'click_time': '2017-11-07 11:48:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '326085', 'app': '15', 'device': '1', 'os': '23', 'channel': '245', 'click_time': '2017-11-09 01:37:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20090', 'app': '12', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-07 08:30:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50169', 'app': '17', 'device': '1', 'os': '19', 'channel': '128', 'click_time': '2017-11-09 14:27:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77407', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-09 13:30:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86513', 'app': '3', 'device': '1', 'os': '41', 'channel': '280', 'click_time': '2017-11-09 03:27:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84226', 'app': '14', 'device': '1', 'os': '26', 'channel': '349', 'click_time': '2017-11-07 08:26:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75765', 'app': '18', 'device': '1', 'os': '22', 'channel': '134', 'click_time': '2017-11-09 09:42:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73487', 'app': '3', 'device': '1', 'os': '15', 'channel': '153', 'click_time': '2017-11-08 15:13:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100809', 'app': '2', 'device': '1', 'os': '18', 'channel': '477', 'click_time': '2017-11-08 17:38:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118383', 'app': '103', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-09 15:45:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103385', 'app': '12', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-07 10:18:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106407', 'app': '18', 'device': '1', 'os': '32', 'channel': '107', 'click_time': '2017-11-08 04:51:33', 'attributed_time': '', 'is_attributed': '0'}
